SECTOR,OCCUPANCY_RATE_BEDS
Mixed Adult,100
Women,97.37
Men,100
Women,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,95
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Mixed Adult,100
Youth,100
Youth,100
Youth,100
Mixed Adult,82
Mixed Adult,100
Mixed Adult,100
Families,76.92
Men,90.74
Men,64.71
Men,64.71
Youth,83.33
Youth,85.71
Women,93.75
Women,100
Women,50
Women,100
Women,75
Women,94.87
Women,100
Mixed Adult,100
Mixed Adult,100
Women,100
Mixed Adult,97.87
Women,97.67
Men,100
Men,100
Men,100
Men,100
Women,100
Women,80
Men,100
Men,100
Youth,100
Youth,50
Mixed Adult,100
Women,100
Women,91.67
Youth,100
Youth,100
Women,100
Youth,100
Women,95.35
Youth,78.57
Youth,100
Youth,95
Youth,100
Youth,25
Youth,85
